"","Country A","Country B","KL divergence - per capita"
"1","Austria (C)","Austria (C)","0"
"2","Austria (C)","Croatia (C)","0.263372236091602"
"3","Austria (C)","Denmark (C)","0.528139440076883"
"4","Austria (C)","Estonia (C)","0.324137775457301"
"5","Austria (C)","Finland (C)","0.220299772025903"
"6","Austria (C)","France (C)","0.185360083708893"
"7","Austria (C)","Greece (C)","0.314582973162087"
"8","Austria (C)","Hungary (C)","0.234891374298369"
"9","Austria (C)","Italy (C)","0.33745794266358"
"10","Austria (C)","Lithuania (C)","0.315235073799249"
"11","Austria (C)","Netherlands (C)","0.190387927946595"
"12","Austria (C)","Portugal (C)","0.239658266468807"
"13","Austria (C)","Slovakia (C)","0.315494657067053"
"14","Austria (C)","Slovenia (C)","0.241959167493754"
"15","Austria (C)","Spain (C)","0.343825489400528"
"16","Austria (C)","Switzerland (C)","0.313951781008824"
"17","Austria (C)","United Kingdom (C)","0.153110137740203"
"18","Austria (C)","Belgium, 2006","0.355423799748431"
"19","Austria (C)","Belgium, 2010","0.492317238378382"
"20","Austria (C)","China (Shanghai), 2018","0.888440978118854"
"21","Austria (C)","France, 2012","0.33154526524591"
"22","Austria (C)","Hong Kong, 2016","0.740684646964374"
"23","Austria (C)","Peru, 2011","3.73038733857515"
"24","Austria (C)","Zimbabwe, 2013","1.14313897160939"
"25","Austria (C)","Italy (P)","0.684770648258294"
"26","Austria (C)","Germany (P)","0.461235597595045"
"27","Austria (C)","Luxembourg (P)","0.294027142719109"
"28","Austria (C)","Netherlands (P)","1.10877489981459"
"29","Austria (C)","Poland (P)","0.200949314833479"
"30","Austria (C)","United Kingdom (P)","0.485554073344197"
"31","Austria (C)","Finland (P)","0.529562247391555"
"32","Austria (C)","Belgium (P)","0.403105122385854"
"33","Croatia (C)","Austria (C)","0.263372236091602"
"34","Croatia (C)","Croatia (C)","0"
"35","Croatia (C)","Denmark (C)","0.471211713170609"
"36","Croatia (C)","Estonia (C)","0.357954019439253"
"37","Croatia (C)","Finland (C)","0.323359748934176"
"38","Croatia (C)","France (C)","0.250591944691958"
"39","Croatia (C)","Greece (C)","0.516186256791324"
"40","Croatia (C)","Hungary (C)","0.258320222971893"
"41","Croatia (C)","Italy (C)","0.364280061812607"
"42","Croatia (C)","Lithuania (C)","0.235899325949613"
"43","Croatia (C)","Netherlands (C)","0.363501463362479"
"44","Croatia (C)","Portugal (C)","0.307702195779527"
"45","Croatia (C)","Slovakia (C)","0.26412644735107"
"46","Croatia (C)","Slovenia (C)","0.234811150199702"
"47","Croatia (C)","Spain (C)","0.270348648403481"
"48","Croatia (C)","Switzerland (C)","0.27525484056229"
"49","Croatia (C)","United Kingdom (C)","0.194758295151291"
"50","Croatia (C)","Belgium, 2006","0.543876947286227"
"51","Croatia (C)","Belgium, 2010","0.34431902978143"
"52","Croatia (C)","China (Shanghai), 2018","0.737574302162022"
"53","Croatia (C)","France, 2012","0.353330236948772"
"54","Croatia (C)","Hong Kong, 2016","0.766969117747292"
"55","Croatia (C)","Peru, 2011","3.116571546818"
"56","Croatia (C)","Zimbabwe, 2013","1.05722309644962"
"57","Croatia (C)","Italy (P)","0.464727335477287"
"58","Croatia (C)","Germany (P)","0.393829045795651"
"59","Croatia (C)","Luxembourg (P)","0.398633840804585"
"60","Croatia (C)","Netherlands (P)","1.24717202424744"
"61","Croatia (C)","Poland (P)","0.219219033639846"
"62","Croatia (C)","United Kingdom (P)","0.381919249546655"
"63","Croatia (C)","Finland (P)","0.619039587536911"
"64","Croatia (C)","Belgium (P)","0.37240961424066"
"65","Denmark (C)","Austria (C)","0.528139440076883"
"66","Denmark (C)","Croatia (C)","0.471211713170609"
"67","Denmark (C)","Denmark (C)","0"
"68","Denmark (C)","Estonia (C)","0.243748125590325"
"69","Denmark (C)","Finland (C)","0.209479388101191"
"70","Denmark (C)","France (C)","0.421015634536173"
"71","Denmark (C)","Greece (C)","0.503228853092536"
"72","Denmark (C)","Hungary (C)","0.441005502554902"
"73","Denmark (C)","Italy (C)","0.414237926067361"
"74","Denmark (C)","Lithuania (C)","0.382276671757537"
"75","Denmark (C)","Netherlands (C)","0.472259881761034"
"76","Denmark (C)","Portugal (C)","0.313276392859159"
"77","Denmark (C)","Slovakia (C)","0.260529196985918"
"78","Denmark (C)","Slovenia (C)","0.424709917782393"
"79","Denmark (C)","Spain (C)","0.48078266300527"
"80","Denmark (C)","Switzerland (C)","0.378561680956133"
"81","Denmark (C)","United Kingdom (C)","0.162404750703371"
"82","Denmark (C)","Belgium, 2006","0.638266450292262"
"83","Denmark (C)","Belgium, 2010","0.763772581240842"
"84","Denmark (C)","China (Shanghai), 2018","0.956682071876004"
"85","Denmark (C)","France, 2012","0.512610040177502"
"86","Denmark (C)","Hong Kong, 2016","0.674210181007874"
"87","Denmark (C)","Peru, 2011","3.79324608132281"
"88","Denmark (C)","Zimbabwe, 2013","1.70818611965848"
"89","Denmark (C)","Italy (P)","0.901843347162862"
"90","Denmark (C)","Germany (P)","0.637970355555809"
"91","Denmark (C)","Luxembourg (P)","0.703741135909797"
"92","Denmark (C)","Netherlands (P)","1.42352502640726"
"93","Denmark (C)","Poland (P)","0.600775616592654"
"94","Denmark (C)","United Kingdom (P)","0.598233234822917"
"95","Denmark (C)","Finland (P)","0.756380312392391"
"96","Denmark (C)","Belgium (P)","0.775928582985157"
"97","Estonia (C)","Austria (C)","0.324137775457301"
"98","Estonia (C)","Croatia (C)","0.357954019439253"
"99","Estonia (C)","Denmark (C)","0.243748125590325"
"100","Estonia (C)","Estonia (C)","0"
"101","Estonia (C)","Finland (C)","0.191948418823626"
"102","Estonia (C)","France (C)","0.359628153809423"
"103","Estonia (C)","Greece (C)","0.33111578140066"
"104","Estonia (C)","Hungary (C)","0.257461223541784"
"105","Estonia (C)","Italy (C)","0.361621067851989"
"106","Estonia (C)","Lithuania (C)","0.235230326788835"
"107","Estonia (C)","Netherlands (C)","0.355453058743994"
"108","Estonia (C)","Portugal (C)","0.302269913188755"
"109","Estonia (C)","Slovakia (C)","0.266566570688736"
"110","Estonia (C)","Slovenia (C)","0.280417714582582"
"111","Estonia (C)","Spain (C)","0.36851673140354"
"112","Estonia (C)","Switzerland (C)","0.274742678771273"
"113","Estonia (C)","United Kingdom (C)","0.138825664987479"
"114","Estonia (C)","Belgium, 2006","0.601969751899369"
"115","Estonia (C)","Belgium, 2010","0.691068331646753"
"116","Estonia (C)","China (Shanghai), 2018","0.966226572687271"
"117","Estonia (C)","France, 2012","0.472903288563998"
"118","Estonia (C)","Hong Kong, 2016","0.66609402289063"
"119","Estonia (C)","Peru, 2011","3.51801040162522"
"120","Estonia (C)","Zimbabwe, 2013","1.63744213180404"
"121","Estonia (C)","Italy (P)","0.747521237466091"
"122","Estonia (C)","Germany (P)","0.776814136243284"
"123","Estonia (C)","Luxembourg (P)","0.701496415347054"
"124","Estonia (C)","Netherlands (P)","1.37206877374376"
"125","Estonia (C)","Poland (P)","0.442777740341891"
"126","Estonia (C)","United Kingdom (P)","0.601607481951442"
"127","Estonia (C)","Finland (P)","0.90147164734326"
"128","Estonia (C)","Belgium (P)","0.762331549955379"
"129","Finland (C)","Austria (C)","0.220299772025903"
"130","Finland (C)","Croatia (C)","0.323359748934176"
"131","Finland (C)","Denmark (C)","0.209479388101191"
"132","Finland (C)","Estonia (C)","0.191948418823626"
"133","Finland (C)","Finland (C)","0"
"134","Finland (C)","France (C)","0.194565252861859"
"135","Finland (C)","Greece (C)","0.308531185366765"
"136","Finland (C)","Hungary (C)","0.234032443621414"
"137","Finland (C)","Italy (C)","0.333567519432721"
"138","Finland (C)","Lithuania (C)","0.340291190439565"
"139","Finland (C)","Netherlands (C)","0.295935652033562"
"140","Finland (C)","Portugal (C)","0.164252644160874"
"141","Finland (C)","Slovakia (C)","0.259831188389049"
"142","Finland (C)","Slovenia (C)","0.211710439526295"
"143","Finland (C)","Spain (C)","0.331435569884401"
"144","Finland (C)","Switzerland (C)","0.294872784117215"
"145","Finland (C)","United Kingdom (C)","0.101282612418744"
"146","Finland (C)","Belgium, 2006","0.422002231945364"
"147","Finland (C)","Belgium, 2010","0.504381143578758"
"148","Finland (C)","China (Shanghai), 2018","0.930802366324739"
"149","Finland (C)","France, 2012","0.401981422198059"
"150","Finland (C)","Hong Kong, 2016","0.689282626521472"
"151","Finland (C)","Peru, 2011","3.63117260256507"
"152","Finland (C)","Zimbabwe, 2013","1.33290449863917"
"153","Finland (C)","Italy (P)","0.870181350478244"
"154","Finland (C)","Germany (P)","0.710195880191645"
"155","Finland (C)","Luxembourg (P)","0.391180189538552"
"156","Finland (C)","Netherlands (P)","0.994142294290368"
"157","Finland (C)","Poland (P)","0.377928608899637"
"158","Finland (C)","United Kingdom (P)","0.402981700293235"
"159","Finland (C)","Finland (P)","0.595930089081392"
"160","Finland (C)","Belgium (P)","0.575834604699381"
"161","France (C)","Austria (C)","0.185360083708893"
"162","France (C)","Croatia (C)","0.250591944691958"
"163","France (C)","Denmark (C)","0.421015634536173"
"164","France (C)","Estonia (C)","0.359628153809423"
"165","France (C)","Finland (C)","0.194565252861859"
"166","France (C)","France (C)","0"
"167","France (C)","Greece (C)","0.248583901008724"
"168","France (C)","Hungary (C)","0.243158577239155"
"169","France (C)","Italy (C)","0.268799632614827"
"170","France (C)","Lithuania (C)","0.228165677790256"
"171","France (C)","Netherlands (C)","0.247130035755937"
"172","France (C)","Portugal (C)","0.141184612969227"
"173","France (C)","Slovakia (C)","0.194486365958295"
"174","France (C)","Slovenia (C)","0.16441285583262"
"175","France (C)","Spain (C)","0.22385649086389"
"176","France (C)","Switzerland (C)","0.249031966085687"
"177","France (C)","United Kingdom (C)","0.140408327704446"
"178","France (C)","Belgium, 2006","0.232631625760106"
"179","France (C)","Belgium, 2010","0.382140073066829"
"180","France (C)","China (Shanghai), 2018","0.644201665371119"
"181","France (C)","France, 2012","0.228993333205717"
"182","France (C)","Hong Kong, 2016","0.759448265961953"
"183","France (C)","Peru, 2011","3.54799801172202"
"184","France (C)","Zimbabwe, 2013","1.14617354555704"
"185","France (C)","Italy (P)","0.556733201492856"
"186","France (C)","Germany (P)","0.393946532821244"
"187","France (C)","Luxembourg (P)","0.389142298732848"
"188","France (C)","Netherlands (P)","0.889283728953677"
"189","France (C)","Poland (P)","0.217192998862067"
"190","France (C)","United Kingdom (P)","0.40536571011886"
"191","France (C)","Finland (P)","0.450046944675322"
"192","France (C)","Belgium (P)","0.435095575627932"
"193","Greece (C)","Austria (C)","0.314582973162087"
"194","Greece (C)","Croatia (C)","0.516186256791324"
"195","Greece (C)","Denmark (C)","0.503228853092536"
"196","Greece (C)","Estonia (C)","0.33111578140066"
"197","Greece (C)","Finland (C)","0.308531185366765"
"198","Greece (C)","France (C)","0.248583901008724"
"199","Greece (C)","Greece (C)","0"
"200","Greece (C)","Hungary (C)","0.298585315489865"
"201","Greece (C)","Italy (C)","0.323090549905968"
"202","Greece (C)","Lithuania (C)","0.26018600942916"
"203","Greece (C)","Netherlands (C)","0.328319857810268"
"204","Greece (C)","Portugal (C)","0.28618658810303"
"205","Greece (C)","Slovakia (C)","0.348330137401438"
"206","Greece (C)","Slovenia (C)","0.355249022506975"
"207","Greece (C)","Spain (C)","0.389573701794848"
"208","Greece (C)","Switzerland (C)","0.280740836246676"
"209","Greece (C)","United Kingdom (C)","0.210141984770398"
"210","Greece (C)","Belgium, 2006","0.472901769982853"
"211","Greece (C)","Belgium, 2010","0.555252334143216"
"212","Greece (C)","China (Shanghai), 2018","0.909625745795785"
"213","Greece (C)","France, 2012","0.424726843894259"
"214","Greece (C)","Hong Kong, 2016","0.856669975954215"
"215","Greece (C)","Peru, 2011","3.44043828861777"
"216","Greece (C)","Zimbabwe, 2013","1.63671671693131"
"217","Greece (C)","Italy (P)","0.697661318569007"
"218","Greece (C)","Germany (P)","0.755393429142078"
"219","Greece (C)","Luxembourg (P)","0.701890148522234"
"220","Greece (C)","Netherlands (P)","1.27074638390175"
"221","Greece (C)","Poland (P)","0.456218897559641"
"222","Greece (C)","United Kingdom (P)","0.512068455054058"
"223","Greece (C)","Finland (P)","0.627032132029947"
"224","Greece (C)","Belgium (P)","0.770400806429392"
"225","Hungary (C)","Austria (C)","0.234891374298369"
"226","Hungary (C)","Croatia (C)","0.258320222971893"
"227","Hungary (C)","Denmark (C)","0.441005502554902"
"228","Hungary (C)","Estonia (C)","0.257461223541784"
"229","Hungary (C)","Finland (C)","0.234032443621414"
"230","Hungary (C)","France (C)","0.243158577239155"
"231","Hungary (C)","Greece (C)","0.298585315489865"
"232","Hungary (C)","Hungary (C)","0"
"233","Hungary (C)","Italy (C)","0.232727469850481"
"234","Hungary (C)","Lithuania (C)","0.252985523141621"
"235","Hungary (C)","Netherlands (C)","0.303358408343868"
"236","Hungary (C)","Portugal (C)","0.274490003855026"
"237","Hungary (C)","Slovakia (C)","0.233759894633574"
"238","Hungary (C)","Slovenia (C)","0.242715718664606"
"239","Hungary (C)","Spain (C)","0.246687768868792"
"240","Hungary (C)","Switzerland (C)","0.253910840186982"
"241","Hungary (C)","United Kingdom (C)","0.17589924803669"
"242","Hungary (C)","Belgium, 2006","0.408198859246166"
"243","Hungary (C)","Belgium, 2010","0.489807706789632"
"244","Hungary (C)","China (Shanghai), 2018","0.771980422589739"
"245","Hungary (C)","France, 2012","0.36111624892372"
"246","Hungary (C)","Hong Kong, 2016","0.697428216182796"
"247","Hungary (C)","Peru, 2011","3.36719654735853"
"248","Hungary (C)","Zimbabwe, 2013","1.21132600923064"
"249","Hungary (C)","Italy (P)","0.609881882837777"
"250","Hungary (C)","Germany (P)","0.471264079643162"
"251","Hungary (C)","Luxembourg (P)","0.509538548742847"
"252","Hungary (C)","Netherlands (P)","1.2417151581824"
"253","Hungary (C)","Poland (P)","0.292423638298523"
"254","Hungary (C)","United Kingdom (P)","0.429859941690806"
"255","Hungary (C)","Finland (P)","0.665657563466421"
"256","Hungary (C)","Belgium (P)","0.523341320033877"
"257","Italy (C)","Austria (C)","0.33745794266358"
"258","Italy (C)","Croatia (C)","0.364280061812607"
"259","Italy (C)","Denmark (C)","0.414237926067361"
"260","Italy (C)","Estonia (C)","0.361621067851989"
"261","Italy (C)","Finland (C)","0.333567519432721"
"262","Italy (C)","France (C)","0.268799632614827"
"263","Italy (C)","Greece (C)","0.323090549905968"
"264","Italy (C)","Hungary (C)","0.232727469850481"
"265","Italy (C)","Italy (C)","0"
"266","Italy (C)","Lithuania (C)","0.221647925210283"
"267","Italy (C)","Netherlands (C)","0.32776951799868"
"268","Italy (C)","Portugal (C)","0.31335319996275"
"269","Italy (C)","Slovakia (C)","0.193029107891601"
"270","Italy (C)","Slovenia (C)","0.300325345926174"
"271","Italy (C)","Spain (C)","0.239817650894532"
"272","Italy (C)","Switzerland (C)","0.33235043854832"
"273","Italy (C)","United Kingdom (C)","0.218292606227206"
"274","Italy (C)","Belgium, 2006","0.553299709401071"
"275","Italy (C)","Belgium, 2010","0.602098009164791"
"276","Italy (C)","China (Shanghai), 2018","0.834068362223058"
"277","Italy (C)","France, 2012","0.367327959287239"
"278","Italy (C)","Hong Kong, 2016","1.05669939839057"
"279","Italy (C)","Peru, 2011","3.52083032787827"
"280","Italy (C)","Zimbabwe, 2013","1.3317675529154"
"281","Italy (C)","Italy (P)","0.848254384214334"
"282","Italy (C)","Germany (P)","0.630989327509015"
"283","Italy (C)","Luxembourg (P)","0.523360095120159"
"284","Italy (C)","Netherlands (P)","1.2900037145902"
"285","Italy (C)","Poland (P)","0.393628097678835"
"286","Italy (C)","United Kingdom (P)","0.635411049078426"
"287","Italy (C)","Finland (P)","0.549751152557771"
"288","Italy (C)","Belgium (P)","0.668359301314359"
"289","Lithuania (C)","Austria (C)","0.315235073799249"
"290","Lithuania (C)","Croatia (C)","0.235899325949613"
"291","Lithuania (C)","Denmark (C)","0.382276671757537"
"292","Lithuania (C)","Estonia (C)","0.235230326788835"
"293","Lithuania (C)","Finland (C)","0.340291190439565"
"294","Lithuania (C)","France (C)","0.228165677790256"
"295","Lithuania (C)","Greece (C)","0.26018600942916"
"296","Lithuania (C)","Hungary (C)","0.252985523141621"
"297","Lithuania (C)","Italy (C)","0.221647925210283"
"298","Lithuania (C)","Lithuania (C)","0"
"299","Lithuania (C)","Netherlands (C)","0.322214433799153"
"300","Lithuania (C)","Portugal (C)","0.308419612861889"
"301","Lithuania (C)","Slovakia (C)","0.178773057536323"
"302","Lithuania (C)","Slovenia (C)","0.216914947345224"
"303","Lithuania (C)","Spain (C)","0.27823915060217"
"304","Lithuania (C)","Switzerland (C)","0.22389333631116"
"305","Lithuania (C)","United Kingdom (C)","0.17197079928575"
"306","Lithuania (C)","Belgium, 2006","0.582484141984383"
"307","Lithuania (C)","Belgium, 2010","0.475419826175136"
"308","Lithuania (C)","China (Shanghai), 2018","0.602375005322972"
"309","Lithuania (C)","France, 2012","0.240302034970508"
"310","Lithuania (C)","Hong Kong, 2016","0.589851513481604"
"311","Lithuania (C)","Peru, 2011","3.50645655163887"
"312","Lithuania (C)","Zimbabwe, 2013","1.4448690214798"
"313","Lithuania (C)","Italy (P)","0.690045206540345"
"314","Lithuania (C)","Germany (P)","0.539236032194962"
"315","Lithuania (C)","Luxembourg (P)","0.587450301698229"
"316","Lithuania (C)","Netherlands (P)","1.23468184414421"
"317","Lithuania (C)","Poland (P)","0.314300692297587"
"318","Lithuania (C)","United Kingdom (P)","0.486270871817154"
"319","Lithuania (C)","Finland (P)","0.615523282960272"
"320","Lithuania (C)","Belgium (P)","0.547726766265952"
"321","Netherlands (C)","Austria (C)","0.190387927946595"
"322","Netherlands (C)","Croatia (C)","0.363501463362479"
"323","Netherlands (C)","Denmark (C)","0.472259881761034"
"324","Netherlands (C)","Estonia (C)","0.355453058743994"
"325","Netherlands (C)","Finland (C)","0.295935652033562"
"326","Netherlands (C)","France (C)","0.247130035755937"
"327","Netherlands (C)","Greece (C)","0.328319857810268"
"328","Netherlands (C)","Hungary (C)","0.303358408343868"
"329","Netherlands (C)","Italy (C)","0.32776951799868"
"330","Netherlands (C)","Lithuania (C)","0.322214433799153"
"331","Netherlands (C)","Netherlands (C)","0"
"332","Netherlands (C)","Portugal (C)","0.223145745799107"
"333","Netherlands (C)","Slovakia (C)","0.415309214505212"
"334","Netherlands (C)","Slovenia (C)","0.265492974651362"
"335","Netherlands (C)","Spain (C)","0.309344747930105"
"336","Netherlands (C)","Switzerland (C)","0.159701996818783"
"337","Netherlands (C)","United Kingdom (C)","0.116842423099005"
"338","Netherlands (C)","Belgium, 2006","0.342248170549892"
"339","Netherlands (C)","Belgium, 2010","0.579026124162822"
"340","Netherlands (C)","China (Shanghai), 2018","1.1223370287177"
"341","Netherlands (C)","France, 2012","0.370722782159037"
"342","Netherlands (C)","Hong Kong, 2016","0.549301970604334"
"343","Netherlands (C)","Peru, 2011","3.7078786612681"
"344","Netherlands (C)","Zimbabwe, 2013","1.31832579918427"
"345","Netherlands (C)","Italy (P)","0.638189772147356"
"346","Netherlands (C)","Germany (P)","0.424844668565112"
"347","Netherlands (C)","Luxembourg (P)","0.306069828535132"
"348","Netherlands (C)","Netherlands (P)","1.12714714242382"
"349","Netherlands (C)","Poland (P)","0.299271625788326"
